1,5.95,2,,2018-07-26,0,,,,32,SKU-222,,1
2,20.66,2,,2020-05-07,0.1,33.435445,-86.113352,,24,SKU-601,35160,1
3,62.65,2,,2018-05-07,0,,,,2,SKU-900,,7
4,4.25,2,,2018-09-29,0,,,,22,SKU-296,,1
5,9.2,2,Shopper complained about ridiculous prices,2019-05-18,0,36.054567,-119.30781,,28,SKU-451,93272,8
6,12.95,2,,2016-10-05,0,,,,5,SKU-195,,1
7,12.95,2,,2017-12-22,0,,,,12,SKU-296,,1
8,12.95,2,,2016-06-27,0,,,,3,SKU-195,,1
9,17.96,2,,2017-06-01,0.1,,,,6,SKU-199,,1
10,6.26,1,,2020-09-07,0.1,,,,9,SKU-928,,1
11,3.83,2,,2017-10-12,0.1,42.852411,-73.8701,,29,SKU-296,12148,1
12,3.95,2,,2017-04-28,0,41.539496,-75.703737,,29,SKU-203,18414,1
13,5.95,2,,2019-06-22,0,,,,23,SKU-712,,1
14,91.8,2,,2019-12-10,0,,,,4,SKU-601,,4
15,8.06,1,,2019-04-22,0.1,42.514102,-85.406706,,26,SKU-900,49046,1
16,19.95,2,,2020-04-11,0,,,,5,SKU-199,,1
17,3.95,1,,2020-07-23,0,30.838543,-83.969616,,24,SKU-203,31792,1
18,1.95,2,,2019-08-14,0,,,,14,SKU-287,,1
19,17.96,2,,2021-03-23,0.1,,,,22,SKU-199,,1
20,1.04,2,,2018-01-07,0.1,40.680673,-73.444447,,29,SKU-451,11762,1
21,12.95,2,,2018-06-21,0,40.212669,-76.99493,,29,SKU-195,17055,1
22,3.95,2,,2020-09-23,0,43.338456,-75.161618,,29,SKU-203,13438,1
23,4.46,2,,2018-11-19,0.1,,,,33,SKU-223,,1
24,11.85,2,,2020-06-06,0,,,,4,SKU-203,,3
25,3.83,2,,2020-10-28,0.1,30.172026,-97.878433,,27,SKU-296,78739,1
26,1.76,2,,2018-10-15,0.1,,,,5,SKU-296,,1
27,2.95,,,2016-11-30,0,,,,9,SKU-192,,1
28,1.15,2,,2017-01-04,0,,,,6,SKU-451,,1
29,1.95,1,,2018-03-06,0,,,,35,SKU-287,,1
30,12.95,1,,2016-12-07,0,,,,9,SKU-296,,1
31,8.06,2,,2018-05-18,0.1,41.29117,-72.527973,,29,SKU-900,6413,1
32,1.76,2,Shopper complained about prices,2016-02-25,0.1,,,,20,SKU-287,,1
33,12.95,2,,2019-11-19,0,,,,12,SKU-296,,1
34,2.95,2,,2020-09-30,0,,,,16,SKU-192,,1
35,11.66,1,,2019-03-23,0.1,,,,3,SKU-195,,1
36,3.95,2,,2020-01-13,0,,,,33,SKU-709,,1
37,1.15,2,,2016-07-21,0,,,,5,SKU-451,,1
38,17.96,1,,2020-05-21,0.1,33.92816,-116.889928,,28,SKU-199,92220,1
39,2.95,2,,2018-05-03,0,,,,4,SKU-192,,1
40,4.95,,,2018-11-04,0,38.945602,-76.199701,,29,SKU-223,21638,1
41,59.85,2,,2018-10-12,0,,,,32,SKU-199,,3
